filename,blur
aamnsxdfcsnrdkyczxnm.jpg,0.6817895400126024
acgycwqzujjxrigweldc.jpg,0.9384965831435079
achfvibipchzipmhtjow.jpg,0.9694323144104804
adicqesamknapclvcesb.jpg,0.7898209236569275
aefilcxppgkwhnusvziq.jpg,0.9304123711340206
afbmymiwhhvozvwexzty.jpg,1.0
agsxpjnxlikqtitjyivk.jpg,0.9307479224376731
ahhoaringspcwydusezm.jpg,0.95625
ahqjkaowvephhufdlvgu.jpg,0.9551820728291317
ajvtvvkutaphcgashzvg.jpg,0.921
akpedwlmvfgipnhviufr.jpg,0.808446455505279
ambstcwzvhqxqmocuryr.jpg,0.9852507374631269
amcyvzprallpofwrugll.jpg,0.927027027027027
amrqjubcbdohtaqnvpps.jpg,0.890927624872579
anfevagjcqdjqmwwlmll.jpg,0.8346456692913385
aokafwotfflenmfzyyuo.jpg,0.7208121827411168
aokmotpfevqikpmwfqwu.jpg,0.8519579751671442
aolwdjviypgegcstmhru.jpg,1.0
aowheuufqxlfkepkfpvq.jpg,0.8259109311740891
aqjepqjnrymrwmlnvdaz.jpg,0.8969907407407407
asccexyuuyrtistxedwx.jpg,1.0
atmycuvwoxgqwzarzdbu.jpg,0.9618528610354223
atoinaiktqfxknqlnukb.jpg,0.9405099150141643
avgbkpxmnbhcwsefrfkg.jpg,0.9966887417218543
avyntacsmhdnozlckspe.jpg,0.9085239085239085
axrwgapnnuhhugshgqut.jpg,0.9619565217391305
axwqnvsyiuqhfygkwmmo.jpg,0.7634011090573013
ayfgnuvqgptisrxcoqnq.jpg,0.956140350877193
aympdffhfzpyffrvvqqv.jpg,0.58984375
azhhybbdtoewbearimuo.jpg,1.0
azqyrckboqvjbhpfpiws.jpg,0.9778869778869779
azvrvnfqanrhegrxkroh.jpg,1.0
baxlrhnrilyhfdqcakfw.jpg,0.7751004016064257
bbcnocktbtqpxicaqmng.jpg,0.9951409135082604
bbqqptgghbvomtxsywte.jpg,0.9839357429718876
bbyjbobcyjzrmcwkrfcs.jpg,1.0
bdjididfhrbheuicevte.jpg,0.9401805869074492
beekjrzbfngakpjqaemh.jpg,0.9338624338624338
beomagnrhfsisfjbfssp.jpg,0.9312638580931264
bfzdzfovffpckdgbyttd.jpg,1.0
bgfxvzqagcycfqqbfksn.jpg,0.9970059880239521
biqwrzvglbxbhndhdfpm.jpg,0.9525547445255474
bjiygszkqrycghuwsdme.jpg,0.968944099378882
bjrbrsmsnopjatlenpmk.jpg,0.9333333333333333
bjwahkffgkhnhymblxxm.jpg,0.9761904761904762
bkarmyfjvujywftstzap.jpg,0.9500723589001447
blamwtalsacrzqkdzgwp.jpg,0.9819494584837545
blwpotxpktaucsfgjkne.jpg,1.0
bmlfgszjiysqfvrpqrex.jpg,0.997289972899729
bnjtdfzagwkvtpmzzbrj.jpg,1.0
bnxzvzqlzlnnbxfkcuin.jpg,0.8408239700374532
bokvyndjthzntknxaezo.jpg,0.984375
bqujqogdxybnwmpvkgws.jpg,0.9897750511247444
brayxthtjjpogblztpwr.jpg,0.9947368421052631
brbntfonfyzzpubepugm.jpg,1.0
brhkskjxaltuplkduekb.jpg,0.8020231213872833
brusfwkqdcoevwzqtqjm.jpg,0.9901960784313726
brwxdhouysdqzpaellci.jpg,0.9511111111111111
btjlbujvpejorkpxmxwk.jpg,0.8153511947863866
btqsguzljzeqijyvbaru.jpg,0.18317358892438765
buabusyljgjkvcclmbzi.jpg,0.9101123595505618
bubphlsjnxrhzokhqlzt.jpg,0.8668555240793201
bufbghzhgdgztfhplaek.jpg,1.0
buhygssmuijxlslkmnvh.jpg,0.9391891891891891
bwdhdzcquvlpkpqlvgci.jpg,0.7991169977924945
bwqfptjoxklrllobonzh.jpg,0.9184397163120568
byrkvfswhgzpglwikazp.jpg,0.7560483870967742
cbdbktubndponpzwhpvt.jpg,1.0
